rank,movement,points,competitions_played,competitor_id
1,0,7620,23,sr:competitor:49363
1,0,7620,23,sr:competitor:51836
3,0,7355,28,sr:competitor:637970
4,0,7205,26,sr:competitor:14898
5,0,6330,21,sr:competitor:36593
6,0,6240,20,sr:competitor:52293
7,1,6150,21,sr:competitor:15310
8,-1,6150,22,sr:competitor:95801
9,0,6020,14,sr:competitor:15568
10,0,6020,17,sr:competitor:16160
11,0,5975,18,sr:competitor:87690
12,0,5340,24,sr:competitor:16608
13,0,5050,16,sr:competitor:124658
14,1,3865,27,sr:competitor:16151
15,2,3620,34,sr:competitor:59131
16,0,3520,26,sr:competitor:53785
17,1,3215,32,sr:competitor:108099
18,1,3140,31,sr:competitor:210736
19,1,3140,33,sr:competitor:55989
20,1,3015,22,sr:competitor:16409
21,1,3000,21,sr:competitor:15307
22,4,2960,24,sr:competitor:38181
23,0,2855,25,sr:competitor:16124
24,3,2845,27,sr:competitor:81059
25,4,2820,29,sr:competitor:47834
26,6,2780,19,sr:competitor:15548
27,6,2720,28,sr:competitor:106349
28,2,2685,25,sr:competitor:14553
29,2,2605,32,sr:competitor:206889
30,4,2550,26,sr:competitor:14835
31,4,2535,30,sr:competitor:56629
32,4,2520,22,sr:competitor:74173
33,-5,2505,27,sr:competitor:16275
34,-10,2460,25,sr:competitor:112805
35,-10,2460,27,sr:competitor:52202
36,3,2420,34,sr:competitor:106559
37,1,2395,28,sr:competitor:104917
38,-1,2337,26,sr:competitor:76263
39,5,2305,27,sr:competitor:22967
40,13,2238,37,sr:competitor:23899
41,0,2165,28,sr:competitor:230186
42,12,2105,36,sr:competitor:52065
43,-3,2055,26,sr:competitor:59324
44,-2,2006,28,sr:competitor:45105
45,0,1915,29,sr:competitor:70348
46,3,1872,30,sr:competitor:114831
47,-1,1835,22,sr:competitor:47966
48,3,1825,32,sr:competitor:47295
49,6,1806,34,sr:competitor:231188
50,7,1786,32,sr:competitor:108755
51,-3,1775,33,sr:competitor:66864
52,-9,1770,23,sr:competitor:25189
53,-1,1763,33,sr:competitor:62410
54,-4,1725,32,sr:competitor:15588
55,1,1628,30,sr:competitor:78793
56,-9,1620,30,sr:competitor:15305
57,2,1580,43,sr:competitor:231090
58,0,1552,30,sr:competitor:69362
59,1,1540,32,sr:competitor:127646
60,3,1532,30,sr:competitor:49306
61,3,1521,32,sr:competitor:52244
62,0,1500,31,sr:competitor:81763
63,5,1430,34,sr:competitor:48646
64,-3,1405,38,sr:competitor:111195
65,9,1347,32,sr:competitor:918463
66,1,1295,25,sr:competitor:121182
67,-2,1277,41,sr:competitor:112969
67,-2,1277,41,sr:competitor:936355
69,2,1180,9,sr:competitor:203681
70,-1,1161,23,sr:competitor:25457
71,9,1130,34,sr:competitor:287215
72,1,1120,13,sr:competitor:63438
73,-3,1120,22,sr:competitor:16198
74,13,1100,23,sr:competitor:838776
75,0,1095,10,sr:competitor:871495
76,0,1095,30,sr:competitor:152900
77,1,1091,31,sr:competitor:16042
78,-6,1075,27,sr:competitor:41475
79,2,1056,39,sr:competitor:147104
80,2,1052,32,sr:competitor:204781
81,-4,1048,32,sr:competitor:223868
82,1,1038,41,sr:competitor:16823
83,1,1035,11,sr:competitor:300540
84,-5,1031,29,sr:competitor:16043
85,6,1030,27,sr:competitor:17038
86,-1,1020,23,sr:competitor:104421
87,-1,1002,25,sr:competitor:76361
88,0,990,10,sr:competitor:75813
89,6,973,25,sr:competitor:16573
90,0,968,38,sr:competitor:77653
91,1,960,7,sr:competitor:57163
92,1,951,16,sr:competitor:393598
93,1,947,31,sr:competitor:60920
94,-5,941,28,sr:competitor:52263
95,2,918,37,sr:competitor:98413
96,2,907,35,sr:competitor:1020797
97,2,898,31,sr:competitor:234124
98,3,898,37,sr:competitor:73572
99,6,877,25,sr:competitor:52951
100,2,844,32,sr:competitor:16492
101,5,840,28,sr:competitor:243522
102,2,831,29,sr:competitor:53759
103,0,816,37,sr:competitor:121032
104,-4,802,33,sr:competitor:16992
105,14,792,39,sr:competitor:256001
106,1,787,19,sr:competitor:299130
107,1,782,36,sr:competitor:157396
108,2,765,14,sr:competitor:808628
109,30,743,35,sr:competitor:209202
110,12,740,26,sr:competitor:450383
111,12,736,29,sr:competitor:296270
112,-3,733,35,sr:competitor:50037
113,-1,732,35,sr:competitor:145936
114,-1,731,26,sr:competitor:197678
115,-1,730,22,sr:competitor:77223
116,-1,730,25,sr:competitor:263917
117,-1,717,32,sr:competitor:119150
118,-1,712,15,sr:competitor:35766
119,-1,712,34,sr:competitor:16854
120,4,675,10,sr:competitor:125006
121,-1,675,34,sr:competitor:95923
122,3,672,16,sr:competitor:39712
123,4,668,30,sr:competitor:42151
124,2,661,27,sr:competitor:124708
125,7,643,32,sr:competitor:69910
126,8,640,10,sr:competitor:126356
127,8,632,32,sr:competitor:111607
128,8,630,10,sr:competitor:90080
129,8,630,14,sr:competitor:163480
130,8,630,19,sr:competitor:534043
131,12,625,30,sr:competitor:240880
132,-2,621,37,sr:competitor:77011
133,7,615,27,sr:competitor:25021
134,-6,611,35,sr:competitor:37637
134,-6,611,35,sr:competitor:54609
136,20,600,26,sr:competitor:78387
137,22,590,35,sr:competitor:297502
138,4,579,25,sr:competitor:119140
139,5,579,25,sr:competitor:548169
140,1,572,35,sr:competitor:113889
141,4,566,19,sr:competitor:15809
142,4,560,12,sr:competitor:392066
143,21,555,23,sr:competitor:141882
144,10,551,34,sr:competitor:145008
145,-12,550,8,sr:competitor:14508
146,3,548,26,sr:competitor:234044
147,3,548,38,sr:competitor:98981
148,716,545,5,sr:competitor:128552
149,2,545,30,sr:competitor:110707
150,13,544,37,sr:competitor:52260
151,-3,542,35,sr:competitor:25458
152,0,541,15,sr:competitor:405977
153,0,541,31,sr:competitor:58989
154,-7,535,24,sr:competitor:113221
155,-34,534,23,sr:competitor:305776
156,1,531,24,sr:competitor:380004
157,1,527,22,sr:competitor:216502
158,2,523,37,sr:competitor:112061
159,2,520,5,sr:competitor:102339
160,-49,510,12,sr:competitor:102151
161,13,509,31,sr:competitor:92845
162,9,502,16,sr:competitor:100069
163,4,500,4,sr:competitor:44553
164,4,495,10,sr:competitor:122366
165,0,490,27,sr:competitor:72420
166,0,490,29,sr:competitor:55745
167,19,485,24,sr:competitor:58877
168,5,480,5,sr:competitor:136042
169,14,475,24,sr:competitor:195458
170,-8,474,26,sr:competitor:44637
171,13,473,22,sr:competitor:146040
172,3,471,7,sr:competitor:94485
173,3,468,34,sr:competitor:84671
174,3,464,16,sr:competitor:530317
175,3,462,27,sr:competitor:628218
176,3,461,29,sr:competitor:390480
177,3,459,34,sr:competitor:155860
178,4,457,23,sr:competitor:204495
179,-7,456,22,sr:competitor:280601
180,1,454,17,sr:competitor:295508
181,-11,451,33,sr:competitor:297448
182,-13,449,22,sr:competitor:59700
183,-28,445,17,sr:competitor:47760
184,1,445,27,sr:competitor:96859
185,2,427,31,sr:competitor:263865
186,-90,420,16,sr:competitor:122368
187,36,417,11,sr:competitor:448357
188,0,416,31,sr:competitor:289021
189,0,415,37,sr:competitor:422955
190,1,411,31,sr:competitor:55293
191,-1,410,14,sr:competitor:49417
192,0,405,8,sr:competitor:671637
193,0,404,21,sr:competitor:396126
194,2,397,13,sr:competitor:227358
195,2,396,9,sr:competitor:108767
196,-1,395,32,sr:competitor:106395
197,1,388,25,sr:competitor:99043
198,1,383,22,sr:competitor:218344
199,3,378,14,sr:competitor:342826
200,3,378,16,sr:competitor:250231
201,3,377,24,sr:competitor:99377
202,11,371,17,sr:competitor:284801
203,-9,371,28,sr:competitor:84301
204,13,366,34,sr:competitor:395828
205,-5,365,26,sr:competitor:15275
206,0,361,23,sr:competitor:82579
207,0,360,7,sr:competitor:206879
208,0,360,8,sr:competitor:89632
209,0,360,19,sr:competitor:169496
210,1,357,24,sr:competitor:85877
211,1,352,22,sr:competitor:221556
212,-2,350,21,sr:competitor:145108
213,-12,349,28,sr:competitor:50148
214,-9,348,27,sr:competitor:193930
215,-1,348,38,sr:competitor:880089
216,-1,347,9,sr:competitor:124930
217,-1,340,29,sr:competitor:233144
218,3,333,31,sr:competitor:161448
219,3,333,33,sr:competitor:163538
220,24,332,12,sr:competitor:64920
221,-1,331,26,sr:competitor:163438
222,-4,327,9,sr:competitor:539343
223,-4,319,37,sr:competitor:96629
224,1,315,9,sr:competitor:257721
225,-1,315,9,sr:competitor:399637
226,0,315,10,sr:competitor:43319
227,0,315,15,sr:competitor:255595
228,0,313,14,sr:competitor:168420
229,1,309,19,sr:competitor:251091
230,3,306,8,sr:competitor:134610
231,0,304,26,sr:competitor:185434
232,2,303,28,sr:competitor:79223
233,3,298,13,sr:competitor:428657
234,3,298,26,sr:competitor:77501
235,31,298,28,sr:competitor:310972
236,2,296,8,sr:competitor:212004
237,3,295,7,sr:competitor:496346
238,1,294,25,sr:competitor:169492
239,-4,294,32,sr:competitor:348308
240,43,291,10,sr:competitor:132558
241,1,289,31,sr:competitor:853643
242,3,287,25,sr:competitor:552469
